     1785    -1.966302728E-01    -1.199824575E-01    -9.716349998E-02
     1786    -1.931920755E-01    -1.496700216E-01    -5.268497495E-02
     1787    -1.823133810E-01    -1.029793263E-01    -7.969304073E-02
     1788    -1.524791170E-01    -1.326965500E-01    -7.814516062E-02
     1789     2.265598487E-02     2.388213724E-01    -7.036375801E-02
     1790     1.840674114E-02     2.486178884E-01    -1.871730306E-02
     1791    -2.643680825E-02     2.480292151E-01    -1.681081877E-02
     1792     2.206226598E-02     2.458048183E-01    -3.991550750E-02
     1793    -2.815998257E-02     2.451599861E-01    -4.004493253E-02
     1794    -3.019588845E-02     2.130325839E-01    -3.861748952E-02
     1795     8.202954877E-03     2.190020575E-01    -1.314074356E-02
     1796     1.733874893E-02     2.177217836E-01    -4.315295311E-02
     1797    -2.887697802E-02     2.294261092E-01     9.502515753E-02
     1798    -2.571258558E-02     2.125975334E-01     1.290005882E-01
     1799     2.504435982E-02     2.333837443E-01     8.605119371E-02
     1800     3.494284496E-02     2.225699905E-01     1.083586494E-01
     1801    -1.789034066E-02     1.941053401E-01     1.065914435E-01
     1802     1.490313355E-02     2.012316996E-01     9.591630069E-02
     1803     2.355991523E-02     1.768804513E-01    -1.750949352E-01
     1804     2.260861555E-02     1.475280829E-01    -2.005600041E-01
     1805    -3.461584033E-02     1.296120452E-01    -2.109560649E-01
     1806    -2.612400950E-02     1.111635284E-01    -1.875102860E-01
     1807     1.576736865E-02     1.123785203E-01    -1.891886536E-01
     1808    -2.093833836E-02     1.544034285E-01    -1.522856905E-01
     1809     1.635492946E-02     1.608594607E-01    -1.477072277E-01
     1810     2.045271059E-02     1.399451000E-01    -1.706239056E-01
     1811    -3.847255081E-02     1.313125251E-01    -1.712455964E-01
     1812     1.707008176E-02    -6.675506589E-03    -2.493271945E-01
     1813     2.197145834E-02     4.179647665E-02    -2.455001213E-01
     1814    -1.274865459E-02     3.669101700E-02    -2.469640481E-01
     1815    -9.231960251E-03    -7.646185690E-03    -2.497124481E-01
     1816     2.812519294E-02     1.393379894E-02    -2.480218191E-01
     1817    -2.584374260E-02     1.187970200E-02    -2.483766769E-01
     1818     1.792285093E-03     1.776779114E-02    -2.313985447E-01
     1819     6.887970352E-02    -1.855850973E-01     1.526884348E-01
     1820     1.096485358E-01    -1.847494715E-01     1.278469060E-01
     1821     1.125075263E-01    -1.624903158E-01     1.530978569E-01
     1822     8.669186917E-02    -1.630851776E-01     1.684866305E-01
     1823     7.831286284E-02    -2.005923976E-01     1.270030926E-01
     1824     7.607190677E-02    -1.590762595E-01     1.387486964E-01
     1825    -4.143754334E-02    -1.457826300E-01    -1.988224202E-01
     1826    -3.629846950E-02    -1.234856418E-01    -2.143215280E-01
     1827     2.636972139E-02    -1.334077866E-01    -2.097784552E-01
     1828     5.269262481E-03    -1.199321077E-01    -2.192909583E-01
     1829    -1.756763340E-02    -1.123134855E-01    -2.226590650E-01
     1830    -1.820854073E-02    -1.308454306E-01    -1.734370855E-01
     1831    -4.964902496E-03    -9.685876908E-02    -2.008768623E-01
     1832     2.737874116E-02    -1.256097667E-01    -1.794730832E-01
     1833    -3.118370238E-02    -1.153200972E-01    -1.883929110E-01
     1834    -2.277550887E-02    -2.323730445E-01    -8.935348006E-02
     1835    -8.082739742E-02    -2.128215667E-01    -1.033146291E-01
     1836    -2.868733631E-02    -2.418221535E-01    -5.656043518E-02
     1837    -8.660223264E-02    -2.277067419E-01    -5.612212591E-02
     1838    -7.123932227E-02    -2.064934206E-01    -4.724121308E-02
     1839    -5.231358499E-02    -2.015410620E-01    -7.902700016E-02
     1840    -3.479357242E-02    -2.149660286E-01    -5.012890535E-02
     1841     2.143680729E-01    -1.121364454E-01     6.302179722E-02
     1842     1.809028794E-01    -1.635981337E-01     5.486163377E-02
     1843     2.006906462E-01    -1.228210018E-01     8.448825968E-02
     1844     1.825298651E-01    -1.209224524E-01     4.426657682E-02
     1845    -9.521846237E-02    -1.623443330E-01     1.645532193E-01
     1846    -6.608072093E-02    -1.945482554E-01     1.424230130E-01
     1847    -5.570799999E-02    -1.502988705E-01     1.918511617E-01
     1848    -8.434774080E-02    -1.803873760E-01     1.511484476E-01
     1849    -6.897086824E-02    -1.524361500E-01     1.434696053E-01
     1850    -4.155852578E-02    -1.547911288E-01     1.563638850E-01
     1851    -6.780040333E-02    -1.370745337E-01     1.642184122E-01
     1852    -9.956648359E-02     2.079141761E-01    -9.673784534E-02
     1853    -1.015089663E-01     2.172571025E-01    -7.067730299E-02
     1854    -6.470379328E-02     2.335496912E-01    -6.138371817E-02
     1855    -8.692933919E-02     1.769402644E-01    -9.595541930E-02
     1856    -6.679019209E-02     2.011886677E-01    -5.941517325E-02
     1857    -5.459841504E-02     1.845286818E-01    -9.912623352E-02
     1858    -5.942147308E-02     2.153977347E-01     1.121289634E-01
     1859    -8.461535543E-02     2.262026697E-01     6.459561793E-02
     1860    -5.572789568E-02     2.397727822E-01     4.362813960E-02
     1861    -5.179252487E-02     1.966254016E-01     9.022666220E-02
     1862    -5.867177110E-02     2.061677561E-01     5.792018445E-02
     1863    -1.517093550E-01     9.912091899E-04     1.987040239E-01
     1864    -1.032720551E-01    -1.265646759E-02     2.273206908E-01
     1865    -1.315530988E-01     2.442911570E-02     2.111800192E-01
     1866    -1.210326796E-01    -4.067667090E-02     2.149337082E-01
     1867    -1.394231925E-01    -1.131773030E-02     1.707915717E-01
     1868    -1.266511236E-01    -4.345806238E-02     1.681260906E-01
     1869    -1.084256901E-01     6.359873001E-03     1.897649755E-01
     1870    -9.524739933E-02    -2.512931962E-02     1.960588926E-01
     1871     5.539329726E-02     1.600883069E-01    -1.838567829E-01
     1872     8.165159375E-02     1.879833423E-01    -1.431617277E-01
     1873     5.257366396E-02     2.081666426E-01    -1.280728650E-01
     1874     4.932719984E-02     1.728975579E-01    -1.311247641E-01
     1875     5.342498096E-02     1.519831972E-01    -1.540414421E-01
     1876     3.925992890E-02    -5.236056468E-02     2.412820533E-01
     1877     6.322855663E-02    -7.267120199E-02     2.306968704E-01
     1878     1.019470323E-01    -3.544243579E-02     2.255008566E-01
     1879     3.148454808E-02    -1.459356257E-02     2.177358594E-01
     1880     3.327042056E-02    -5.788425401E-02     2.114717342E-01
     1881     8.412544333E-02    -1.993209256E-02     2.117073333E-01
     1882     7.182167790E-02    -6.062754693E-02     2.017192560E-01
     1883     2.259359613E-01     2.244769954E-02     1.046376709E-01
     1884     2.127097724E-01    -2.153299464E-02     1.295796391E-01
     1885     2.069930251E-01     3.227442685E-02     1.364267163E-01
     1886     1.966611337E-01     1.872055945E-02     1.532120724E-01
     1887     1.819016349E-01     1.763838155E-02     1.265246375E-01
     1888     1.936193288E-01    -1.469079178E-02     1.063874254E-01
     1889     1.895178146E-01     2.828499017E-02     1.067067686E-01
     1890    -1.722384214E-01     8.686212721E-03    -1.809930273E-01
     1891    -1.336659561E-01     6.039756038E-02    -2.024488747E-01
     1892    -1.307705906E-01     1.638646010E-02    -2.124394892E-01
     1893    -1.601521088E-01     1.978453366E-02    -1.447353301E-01
     1894    -1.161120846E-01     9.566587652E-03    -1.844978318E-01
     1895    -1.326984633E-01     4.350767200E-02    -1.693204951E-01
     1896    -2.068470153E-01    -1.230743478E-02    -1.398672202E-01
     1897    -1.953623453E-01    -5.938731754E-02    -1.442452792E-01
     1898    -1.770251243E-01    -4.311709506E-02    -1.245807369E-01
     1899    -1.785676448E-01    -1.829530800E-03    -1.283649575E-01
     1900    -1.345276205E-01    -1.204747680E-02    -1.681274593E-01
     1901     1.219027247E-01    -1.576669613E-01    -1.509332801E-01
     1902     8.769221706E-02    -1.320286072E-01    -1.933352579E-01
     1903     1.116340479E-01    -1.127405104E-01    -1.932030452E-01
     1904     8.841544191E-02    -1.240448372E-01    -1.640124276E-01
     1905     1.267745418E-01    -1.082895690E-01    -1.469466538E-01
     1906    -8.771221956E-02    -1.721220065E-01    -1.586839041E-01
     1907    -6.835934801E-02    -1.290260862E-01    -2.029267568E-01
     1908    -9.968117834E-02    -1.468528431E-01    -1.760622196E-01
     1909    -5.047578423E-02    -1.362395366E-01    -1.627633916E-01
     1910    -6.345094588E-02    -1.207142031E-01    -1.777192171E-01
     1911    -1.932389487E-01     2.813547335E-02     1.560996599E-01
     1912    -1.548621569E-01     3.475422935E-02     1.931575935E-01
     1913    -1.901276560E-01    -5.579292807E-03     1.622354644E-01
     1914    -1.620069371E-01     9.968379829E-04     1.535216354E-01
     1915    -1.310094347E-01     1.867444128E-02     1.724950392E-01
     1916    -1.588415148E-01     4.136531342E-02     1.581301252E-01
     1917     2.299168795E-01    -7.078925712E-02    -6.802286068E-02
     1918     2.141084306E-01    -1.188186280E-01    -5.039557116E-02
     1919     2.351559819E-01    -7.503304357E-02    -3.964475441E-02
     1920     2.174407933E-01    -9.858342452E-02    -7.416744432E-02
     1921     2.049980122E-01    -7.293993965E-02    -4.453707548E-02
     1922     1.948230933E-01    -9.964250358E-02    -4.684650343E-02
     1923    -6.908571171E-02    -7.953641083E-02    -2.267181594E-01
     1924    -4.837357436E-02    -4.211214435E-02    -2.416331198E-01
     1925    -5.079540970E-02    -6.808648487E-02    -2.351256195E-01
     1926    -9.116170172E-02    -2.649015575E-02    -2.312743302E-01
     1927    -6.459533045E-02    -2.270343901E-02    -2.404412551E-01
     1928    -7.704227060E-02    -3.238726334E-02    -2.033758480E-01
     1929    -3.795369254E-02    -5.330177709E-02    -2.134489092E-01
     1930    -6.417249242E-02    -7.176310518E-02    -2.009649580E-01
     1931    -1.477809431E-01     1.690788079E-01    -1.098778849E-01
     1932    -1.316194897E-01     1.699000259E-01    -1.277117501E-01
     1933    -1.231117531E-01     2.011041099E-01    -8.307005025E-02
     1934    -1.137227350E-01     1.786877955E-01    -1.328074218E-01
     1935    -1.090896611E-01     1.608163334E-01    -1.078694843E-01
     1936    -2.417712895E-01     4.464090974E-02    -4.531923157E-02
     1937    -2.311908520E-01     1.012387842E-02    -9.459543885E-02
     1938    -2.344999235E-01     4.830561480E-02    -7.194687952E-02
     1939    -2.144406211E-01     3.509141673E-02    -5.716446969E-02
     1940    -2.024510174E-01     1.789901179E-02    -8.347282942E-02
     1941     2.326824411E-01     5.929259066E-02     6.959360829E-02
     1942     2.212311059E-01     4.494255958E-02     1.074102609E-01
     1943     2.392754518E-01     4.594935950E-02     5.599923700E-02
     1944     2.014835658E-01     3.980076964E-02     7.876964793E-02
     1945     2.195198073E-01     2.633495300E-02     4.801447601E-02
     1946     2.356502797E-01     8.314271616E-02    -7.498960197E-03
     1947     2.229795726E-01     1.056761314E-01    -4.015800587E-02
     1948     2.320952845E-01     7.197000282E-02    -5.875455377E-02
     1949     2.404150895E-01     5.545577066E-02    -4.031429299E-02
     1950     2.241746327E-01     1.089673123E-01    -1.928364336E-02
     1951     2.411926845E-01     6.529444900E-02    -7.919840053E-03
     1952     2.193571444E-01     4.976511144E-02    -4.406042942E-03
     1953     2.022720735E-01     8.719055235E-02    -8.059630060E-03
     1954     2.141420158E-01     4.854668137E-02    -3.894815945E-02
     1955     2.053063062E-01     8.698348059E-02    -3.868718846E-02
     1956     2.029309449E-01     4.467324506E-02    -2.061276472E-02
     1957    -1.259257184E-01    -1.916050317E-01    -9.965051557E-02
     1958    -1.311819344E-01    -2.051473916E-01    -5.662020660E-02
     1959    -1.679623320E-01    -1.786105600E-01    -4.885614503E-02
     1960    -1.407631271E-01    -1.635342145E-01    -3.465609004E-02
     1961    -1.159212431E-01    -1.847264673E-01    -4.612829983E-02
     1962    -1.266158079E-01    -1.612569617E-01    -7.763066174E-02
     1963     7.943349395E-02     1.110002386E-01    -2.094499154E-01
     1964     4.768727589E-02     9.916645318E-02    -2.244814876E-01
     1965     4.780800596E-02     9.594105114E-02    -1.976777838E-01
     1966     5.249334789E-02     1.235076308E-01    -1.791130359E-01
     1967    -2.089188411E-01     1.111240284E-02     1.368555163E-01
     1968    -1.801508618E-01     1.514624117E-02     1.286932193E-01
     1969    -1.841135788E-01     4.471769668E-02     1.123311154E-01
     1970    -1.769854394E-01     5.551471661E-02     1.333017091E-01
     1971    -5.321844436E-02     1.727249217E-01     1.727249217E-01
     1972    -6.762002902E-02     1.493941619E-01     1.468260342E-01
     1973    -3.065428354E-02     1.568824283E-01     1.457981676E-01
     1974    -4.870039444E-02     1.802326832E-01     1.233363495E-01
     1975    -2.205763277E-01    -9.519434395E-02     6.916733720E-02
     1976    -2.305673371E-01    -8.512716008E-02     4.573914842E-02
     1977    -1.981855473E-01    -1.430956212E-01     5.240354967E-02
     1978    -1.973975883E-01    -7.593580262E-02     5.171335234E-02
     1979    -1.958638051E-01    -9.371628486E-02     2.604737023E-02
     1980    -1.798126031E-01    -1.085160159E-01     5.077717161E-02
     1981    -1.746810507E-01    -1.275807837E-01     2.461668070E-02
     1982    -2.086337320E-01     1.367104853E-01     1.679907995E-02
     1983    -2.156088956E-01     1.228699860E-01    -3.026170346E-02
     1984    -1.967965520E-01     1.541235365E-01     4.129482530E-03
     1985    -1.913920345E-01     1.604943591E-01    -1.051902310E-02
     1986    -2.018681226E-01     1.418018503E-01    -4.051538410E-02
     1987    -1.885524791E-01     1.203531535E-01    -7.979796997E-04
     1988    -1.827151740E-01     1.178253576E-01    -4.195242514E-02
     1989    -1.698840169E-01     1.464522233E-01    -1.721115322E-02
     1990     3.786531548E-02    -2.330407531E-01    -8.220842587E-02
     1991     8.258022560E-03    -2.395662426E-01    -7.099169312E-02
     1992     2.487852740E-02    -2.059061835E-01    -8.611498030E-02
     1993    -1.559177338E-02    -1.995194194E-01    -9.362868133E-02
     1994     1.928239196E-03    -2.129443860E-01    -6.473058652E-02
     1995    -1.231301089E-01     2.166947611E-01     1.955394515E-02
